Date,Site ID,POC,Daily Mean PM10 Concentration,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,SITE_LATITUDE,SITE_LONGITUDE
11/29/2020,60376012,1,13,12,Santa Clarita,1,100,34.38344,-118.5284
12/05/2020,60376012,1,17,16,Santa Clarita,1,100,34.38344,-118.5284
12/11/2020,60376012,1,32,30,Santa Clarita,1,100,34.38344,-118.5284
12/17/2020,60376012,1,18,17,Santa Clarita,1,100,34.38344,-118.5284
12/23/2020,60376012,1,35,32,Santa Clarita,1,100,34.38344,-118.5284
12/29/2020,60376012,1,5,5,Santa Clarita,1,100,34.38344,-118.5284
01/01/2020,60379033,2,12,11,Lancaster-Division Street,1,100,34.669739,-118.130511
01/02/2020,60379033,2,18,17,Lancaster-Division Street,1,100,34.669739,-118.130511
01/03/2020,60379033,2,24,22,Lancaster-Division Street,1,100,34.669739,-118.130511
01/04/2020,60379033,2,15,14,Lancaster-Division Street,1,100,34.669739,-118.130511
01/05/2020,60379033,2,12,11,Lancaster-Division Street,1,100,34.669739,-118.130511
01/06/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
01/07/2020,60379033,2,27,25,Lancaster-Division Street,1,100,34.669739,-118.130511
01/08/2020,60379033,2,10,9,Lancaster-Division Street,1,100,34.669739,-118.130511
01/09/2020,60379033,2,6,6,Lancaster-Division Street,1,100,34.669739,-118.130511
01/10/2020,60379033,2,18,17,Lancaster-Division Street,1,100,34.669739,-118.130511
01/11/2020,60379033,2,14,13,Lancaster-Division Street,1,100,34.669739,-118.130511
01/12/2020,60379033,2,8,7,Lancaster-Division Street,1,100,34.669739,-118.130511
01/13/2020,60379033,2,12,11,Lancaster-Division Street,1,100,34.669739,-118.130511
01/14/2020,60379033,2,11,10,Lancaster-Division Street,1,100,34.669739,-118.130511
01/15/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
01/16/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
01/17/2020,60379033,2,5,5,Lancaster-Division Street,1,100,34.669739,-118.130511
01/18/2020,60379033,2,12,11,Lancaster-Division Street,1,100,34.669739,-118.130511
01/19/2020,60379033,2,17,16,Lancaster-Division Street,1,100,34.669739,-118.130511
01/20/2020,60379033,2,18,17,Lancaster-Division Street,1,100,34.669739,-118.130511
01/21/2020,60379033,2,9,8,Lancaster-Division Street,1,100,34.669739,-118.130511
01/22/2020,60379033,2,7,6,Lancaster-Division Street,1,100,34.669739,-118.130511
01/23/2020,60379033,2,18,17,Lancaster-Division Street,1,100,34.669739,-118.130511
01/24/2020,60379033,2,17,16,Lancaster-Division Street,1,100,34.669739,-118.130511
01/25/2020,60379033,2,12,11,Lancaster-Division Street,1,100,34.669739,-118.130511
01/26/2020,60379033,2,14,13,Lancaster-Division Street,1,100,34.669739,-118.130511
01/27/2020,60379033,2,7,6,Lancaster-Division Street,1,100,34.669739,-118.130511
01/28/2020,60379033,2,16,15,Lancaster-Division Street,1,100,34.669739,-118.130511
01/29/2020,60379033,2,38,35,Lancaster-Division Street,1,100,34.669739,-118.130511
01/30/2020,60379033,2,27,25,Lancaster-Division Street,1,100,34.669739,-118.130511
01/31/2020,60379033,2,23,21,Lancaster-Division Street,1,100,34.669739,-118.130511
02/01/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
02/02/2020,60379033,2,35,32,Lancaster-Division Street,1,100,34.669739,-118.130511
02/03/2020,60379033,2,14,13,Lancaster-Division Street,1,100,34.669739,-118.130511
02/04/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
02/05/2020,60379033,2,28,26,Lancaster-Division Street,1,100,34.669739,-118.130511
02/06/2020,60379033,2,32,30,Lancaster-Division Street,1,100,34.669739,-118.130511
02/07/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
02/08/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
02/09/2020,60379033,2,47,44,Lancaster-Division Street,1,100,34.669739,-118.130511
02/10/2020,60379033,2,33,31,Lancaster-Division Street,1,100,34.669739,-118.130511
02/11/2020,60379033,2,20,19,Lancaster-Division Street,1,100,34.669739,-118.130511
02/12/2020,60379033,2,25,23,Lancaster-Division Street,1,100,34.669739,-118.130511
02/13/2020,60379033,2,35,32,Lancaster-Division Street,1,100,34.669739,-118.130511
02/14/2020,60379033,2,35,32,Lancaster-Division Street,1,100,34.669739,-118.130511
02/15/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
02/16/2020,60379033,2,15,14,Lancaster-Division Street,1,100,34.669739,-118.130511
02/17/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
02/18/2020,60379033,2,28,26,Lancaster-Division Street,1,100,34.669739,-118.130511
02/19/2020,60379033,2,24,22,Lancaster-Division Street,1,100,34.669739,-118.130511
02/20/2020,60379033,2,24,22,Lancaster-Division Street,1,100,34.669739,-118.130511
02/21/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
02/22/2020,60379033,2,13,12,Lancaster-Division Street,1,100,34.669739,-118.130511
02/23/2020,60379033,2,11,10,Lancaster-Division Street,1,100,34.669739,-118.130511
02/24/2020,60379033,2,14,13,Lancaster-Division Street,1,100,34.669739,-118.130511
02/25/2020,60379033,2,18,17,Lancaster-Division Street,1,100,34.669739,-118.130511
02/26/2020,60379033,2,18,17,Lancaster-Division Street,1,100,34.669739,-118.130511
02/27/2020,60379033,2,24,22,Lancaster-Division Street,1,100,34.669739,-118.130511
02/28/2020,60379033,2,25,23,Lancaster-Division Street,1,100,34.669739,-118.130511
02/29/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
03/01/2020,60379033,2,13,12,Lancaster-Division Street,1,100,34.669739,-118.130511
03/02/2020,60379033,2,11,10,Lancaster-Division Street,1,100,34.669739,-118.130511
03/03/2020,60379033,2,15,14,Lancaster-Division Street,1,100,34.669739,-118.130511
03/04/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
03/05/2020,60379033,2,25,23,Lancaster-Division Street,1,100,34.669739,-118.130511
03/06/2020,60379033,2,25,23,Lancaster-Division Street,1,100,34.669739,-118.130511
03/07/2020,60379033,2,16,15,Lancaster-Division Street,1,100,34.669739,-118.130511
03/08/2020,60379033,2,3,3,Lancaster-Division Street,1,100,34.669739,-118.130511
03/09/2020,60379033,2,7,6,Lancaster-Division Street,1,100,34.669739,-118.130511
03/10/2020,60379033,2,4,4,Lancaster-Division Street,1,100,34.669739,-118.130511
03/11/2020,60379033,2,7,6,Lancaster-Division Street,1,100,34.669739,-118.130511
03/12/2020,60379033,2,7,6,Lancaster-Division Street,1,100,34.669739,-118.130511
03/13/2020,60379033,2,1,1,Lancaster-Division Street,1,100,34.669739,-118.130511
03/14/2020,60379033,2,2,2,Lancaster-Division Street,1,100,34.669739,-118.130511
03/15/2020,60379033,2,4,4,Lancaster-Division Street,1,100,34.669739,-118.130511
03/16/2020,60379033,2,5,5,Lancaster-Division Street,1,100,34.669739,-118.130511
03/17/2020,60379033,2,2,2,Lancaster-Division Street,1,100,34.669739,-118.130511
03/18/2020,60379033,2,6,6,Lancaster-Division Street,1,100,34.669739,-118.130511
03/19/2020,60379033,2,4,4,Lancaster-Division Street,1,100,34.669739,-118.130511
03/20/2020,60379033,2,6,6,Lancaster-Division Street,1,100,34.669739,-118.130511
03/21/2020,60379033,2,4,4,Lancaster-Division Street,1,100,34.669739,-118.130511
03/22/2020,60379033,2,5,5,Lancaster-Division Street,1,100,34.669739,-118.130511
03/23/2020,60379033,2,2,2,Lancaster-Division Street,1,100,34.669739,-118.130511
03/24/2020,60379033,2,4,4,Lancaster-Division Street,1,100,34.669739,-118.130511
03/25/2020,60379033,2,2,2,Lancaster-Division Street,1,100,34.669739,-118.130511
03/26/2020,60379033,2,2,2,Lancaster-Division Street,1,100,34.669739,-118.130511
03/27/2020,60379033,2,5,5,Lancaster-Division Street,1,100,34.669739,-118.130511
03/28/2020,60379033,2,9,8,Lancaster-Division Street,1,100,34.669739,-118.130511
03/29/2020,60379033,2,7,6,Lancaster-Division Street,1,100,34.669739,-118.130511
03/30/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
03/31/2020,60379033,2,15,14,Lancaster-Division Street,1,100,34.669739,-118.130511
04/01/2020,60379033,2,13,12,Lancaster-Division Street,1,100,34.669739,-118.130511
04/02/2020,60379033,2,13,12,Lancaster-Division Street,1,100,34.669739,-118.130511
04/03/2020,60379033,2,13,12,Lancaster-Division Street,1,100,34.669739,-118.130511
04/04/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
04/05/2020,60379033,2,5,5,Lancaster-Division Street,1,100,34.669739,-118.130511
04/06/2020,60379033,2,0,0,Lancaster-Division Street,1,100,34.669739,-118.130511
04/07/2020,60379033,2,2,2,Lancaster-Division Street,1,100,34.669739,-118.130511
04/08/2020,60379033,2,1,1,Lancaster-Division Street,1,100,34.669739,-118.130511
04/09/2020,60379033,2,0,0,Lancaster-Division Street,1,100,34.669739,-118.130511
04/10/2020,60379033,2,0,0,Lancaster-Division Street,1,100,34.669739,-118.130511
04/11/2020,60379033,2,6,6,Lancaster-Division Street,1,100,34.669739,-118.130511
04/12/2020,60379033,2,5,5,Lancaster-Division Street,1,100,34.669739,-118.130511
04/13/2020,60379033,2,6,6,Lancaster-Division Street,1,100,34.669739,-118.130511
04/14/2020,60379033,2,13,12,Lancaster-Division Street,1,100,34.669739,-118.130511
04/15/2020,60379033,2,16,15,Lancaster-Division Street,1,100,34.669739,-118.130511
04/16/2020,60379033,2,16,15,Lancaster-Division Street,1,100,34.669739,-118.130511
04/17/2020,60379033,2,14,13,Lancaster-Division Street,1,100,34.669739,-118.130511
04/18/2020,60379033,2,8,7,Lancaster-Division Street,1,100,34.669739,-118.130511
04/19/2020,60379033,2,10,9,Lancaster-Division Street,1,100,34.669739,-118.130511
04/20/2020,60379033,2,12,11,Lancaster-Division Street,1,100,34.669739,-118.130511
04/21/2020,60379033,2,13,12,Lancaster-Division Street,1,100,34.669739,-118.130511
04/22/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
04/23/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
04/24/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
04/25/2020,60379033,2,20,19,Lancaster-Division Street,1,100,34.669739,-118.130511
04/26/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
04/27/2020,60379033,2,15,14,Lancaster-Division Street,1,100,34.669739,-118.130511
04/28/2020,60379033,2,28,26,Lancaster-Division Street,1,100,34.669739,-118.130511
04/29/2020,60379033,2,29,27,Lancaster-Division Street,1,100,34.669739,-118.130511
04/30/2020,60379033,2,31,29,Lancaster-Division Street,1,100,34.669739,-118.130511
05/01/2020,60379033,2,27,25,Lancaster-Division Street,1,100,34.669739,-118.130511
05/02/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
05/03/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
05/04/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
05/05/2020,60379033,2,37,34,Lancaster-Division Street,1,100,34.669739,-118.130511
05/06/2020,60379033,2,25,23,Lancaster-Division Street,1,100,34.669739,-118.130511
05/07/2020,60379033,2,38,35,Lancaster-Division Street,1,100,34.669739,-118.130511
05/08/2020,60379033,2,37,34,Lancaster-Division Street,1,100,34.669739,-118.130511
05/09/2020,60379033,2,20,19,Lancaster-Division Street,1,100,34.669739,-118.130511
05/10/2020,60379033,2,18,17,Lancaster-Division Street,1,100,34.669739,-118.130511
05/11/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
05/12/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
05/13/2020,60379033,2,20,19,Lancaster-Division Street,1,100,34.669739,-118.130511
05/14/2020,60379033,2,30,28,Lancaster-Division Street,1,100,34.669739,-118.130511
05/15/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
05/16/2020,60379033,2,25,23,Lancaster-Division Street,1,100,34.669739,-118.130511
05/17/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
05/18/2020,60379033,2,6,6,Lancaster-Division Street,1,100,34.669739,-118.130511
05/19/2020,60379033,2,9,8,Lancaster-Division Street,1,100,34.669739,-118.130511
05/20/2020,60379033,2,10,9,Lancaster-Division Street,1,100,34.669739,-118.130511
05/21/2020,60379033,2,20,19,Lancaster-Division Street,1,100,34.669739,-118.130511
05/22/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
05/23/2020,60379033,2,23,21,Lancaster-Division Street,1,100,34.669739,-118.130511
05/24/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
05/25/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
05/26/2020,60379033,2,37,34,Lancaster-Division Street,1,100,34.669739,-118.130511
05/27/2020,60379033,2,28,26,Lancaster-Division Street,1,100,34.669739,-118.130511
05/28/2020,60379033,2,34,31,Lancaster-Division Street,1,100,34.669739,-118.130511
05/29/2020,60379033,2,30,28,Lancaster-Division Street,1,100,34.669739,-118.130511
05/30/2020,60379033,2,14,13,Lancaster-Division Street,1,100,34.669739,-118.130511
05/31/2020,60379033,2,12,11,Lancaster-Division Street,1,100,34.669739,-118.130511
06/01/2020,60379033,2,17,16,Lancaster-Division Street,1,100,34.669739,-118.130511
06/02/2020,60379033,2,29,27,Lancaster-Division Street,1,100,34.669739,-118.130511
06/03/2020,60379033,2,28,26,Lancaster-Division Street,1,100,34.669739,-118.130511
06/04/2020,60379033,2,42,39,Lancaster-Division Street,1,100,34.669739,-118.130511
06/05/2020,60379033,2,33,31,Lancaster-Division Street,1,100,34.669739,-118.130511
06/06/2020,60379033,2,20,19,Lancaster-Division Street,1,100,34.669739,-118.130511
06/07/2020,60379033,2,35,32,Lancaster-Division Street,1,100,34.669739,-118.130511
06/08/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
06/09/2020,60379033,2,27,25,Lancaster-Division Street,1,100,34.669739,-118.130511
06/10/2020,60379033,2,31,29,Lancaster-Division Street,1,100,34.669739,-118.130511
06/11/2020,60379033,2,38,35,Lancaster-Division Street,1,100,34.669739,-118.130511
06/12/2020,60379033,2,29,27,Lancaster-Division Street,1,100,34.669739,-118.130511
06/13/2020,60379033,2,27,25,Lancaster-Division Street,1,100,34.669739,-118.130511
06/14/2020,60379033,2,14,13,Lancaster-Division Street,1,100,34.669739,-118.130511
06/15/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
06/16/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
06/17/2020,60379033,2,28,26,Lancaster-Division Street,1,100,34.669739,-118.130511
06/18/2020,60379033,2,33,31,Lancaster-Division Street,1,100,34.669739,-118.130511
06/19/2020,60379033,2,33,31,Lancaster-Division Street,1,100,34.669739,-118.130511
06/20/2020,60379033,2,31,29,Lancaster-Division Street,1,100,34.669739,-118.130511
06/21/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
06/22/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
06/23/2020,60379033,2,29,27,Lancaster-Division Street,1,100,34.669739,-118.130511
06/24/2020,60379033,2,30,28,Lancaster-Division Street,1,100,34.669739,-118.130511
06/25/2020,60379033,2,25,23,Lancaster-Division Street,1,100,34.669739,-118.130511
06/26/2020,60379033,2,31,29,Lancaster-Division Street,1,100,34.669739,-118.130511
06/27/2020,60379033,2,33,31,Lancaster-Division Street,1,100,34.669739,-118.130511
06/28/2020,60379033,2,45,42,Lancaster-Division Street,1,100,34.669739,-118.130511
06/29/2020,60379033,2,16,15,Lancaster-Division Street,1,100,34.669739,-118.130511
06/30/2020,60379033,2,30,28,Lancaster-Division Street,1,100,34.669739,-118.130511
07/01/2020,60379033,2,35,32,Lancaster-Division Street,1,100,34.669739,-118.130511
07/07/2020,60379033,2,37,34,Lancaster-Division Street,1,100,34.669739,-118.130511
07/08/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
07/09/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
07/10/2020,60379033,2,31,29,Lancaster-Division Street,1,100,34.669739,-118.130511
07/11/2020,60379033,2,17,16,Lancaster-Division Street,1,100,34.669739,-118.130511
07/12/2020,60379033,2,23,21,Lancaster-Division Street,1,100,34.669739,-118.130511
07/13/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
07/14/2020,60379033,2,23,21,Lancaster-Division Street,1,100,34.669739,-118.130511
07/15/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
07/16/2020,60379033,2,27,25,Lancaster-Division Street,1,100,34.669739,-118.130511
07/17/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
07/18/2020,60379033,2,17,16,Lancaster-Division Street,1,100,34.669739,-118.130511
07/19/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
07/20/2020,60379033,2,33,31,Lancaster-Division Street,1,100,34.669739,-118.130511
07/21/2020,60379033,2,39,36,Lancaster-Division Street,1,100,34.669739,-118.130511
07/22/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
07/23/2020,60379033,2,19,18,Lancaster-Division Street,1,100,34.669739,-118.130511
07/24/2020,60379033,2,34,31,Lancaster-Division Street,1,100,34.669739,-118.130511
07/25/2020,60379033,2,26,24,Lancaster-Division Street,1,100,34.669739,-118.130511
07/26/2020,60379033,2,20,19,Lancaster-Division Street,1,100,34.669739,-118.130511
07/27/2020,60379033,2,29,27,Lancaster-Division Street,1,100,34.669739,-118.130511
07/28/2020,60379033,2,36,33,Lancaster-Division Street,1,100,34.669739,-118.130511
07/29/2020,60379033,2,27,25,Lancaster-Division Street,1,100,34.669739,-118.130511
07/30/2020,60379033,2,28,26,Lancaster-Division Street,1,100,34.669739,-118.130511
07/31/2020,60379033,2,30,28,Lancaster-Division Street,1,100,34.669739,-118.130511
08/01/2020,60379033,2,35,32,Lancaster-Division Street,1,100,34.669739,-118.130511
08/02/2020,60379033,2,35,32,Lancaster-Division Street,1,100,34.669739,-118.130511
08/03/2020,60379033,2,32,30,Lancaster-Division Street,1,100,34.669739,-118.130511
08/04/2020,60379033,2,36,33,Lancaster-Division Street,1,100,34.669739,-118.130511
08/05/2020,60379033,2,30,28,Lancaster-Division Street,1,100,34.669739,-118.130511
08/06/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
08/07/2020,60379033,2,30,28,Lancaster-Division Street,1,100,34.669739,-118.130511
08/08/2020,60379033,2,18,17,Lancaster-Division Street,1,100,34.669739,-118.130511
08/09/2020,60379033,2,18,17,Lancaster-Division Street,1,100,34.669739,-118.130511
08/10/2020,60379033,2,25,23,Lancaster-Division Street,1,100,34.669739,-118.130511
08/11/2020,60379033,2,22,20,Lancaster-Division Street,1,100,34.669739,-118.130511
08/12/2020,60379033,2,32,30,Lancaster-Division Street,1,100,34.669739,-118.130511
08/13/2020,60379033,2,60,53,Lancaster-Division Street,1,100,34.669739,-118.130511
08/14/2020,60379033,2,68,57,Lancaster-Division Street,1,100,34.669739,-118.130511
08/15/2020,60379033,2,63,55,Lancaster-Division Street,1,100,34.669739,-118.130511
08/16/2020,60379033,2,88,67,Lancaster-Division Street,1,100,34.669739,-118.130511
08/17/2020,60379033,2,75,61,Lancaster-Division Street,1,100,34.669739,-118.130511
08/18/2020,60379033,2,111,79,Lancaster-Division Street,1,100,34.669739,-118.130511
08/19/2020,60379033,2,87,67,Lancaster-Division Street,1,100,34.669739,-118.130511
08/25/2020,60379033,2,20,19,Lancaster-Division Street,1,100,34.669739,-118.130511
08/26/2020,60379033,2,21,19,Lancaster-Division Street,1,100,34.669739,-118.130511
